path                     perms          depth
./../.././googler/googler-4.3.2/googler.svg      511       2
./../.././googler/googler-4.3.2/info.json      511       2
./../.././googler/googler-4.3.2/LICENSE      511       2
./../.././googler/googler-4.3.2/Makefile      511       2
./../.././googler/googler-4.3.2/output      511       2
./../.././googler/googler-4.3.2/packagecore.yaml      511       2
./../.././googler/googler-4.3.2/README.md      511       2
./../.././googler/googler-4.3.2/tests      511       2
./../.././googler/googler-4.3.2/tests/test_googler.py      511       3
./../.././googler/googler-4.3.2.tar.gz      511       1
./../.././permstat      511       0
./../.././permstat/.git      511       1
./../.././permstat/.git/branches      511       2
./../.././permstat/.git/COMMIT_EDITMSG      511       2
./../.././permstat/.git/config      511       2
./../.././permstat/.git/description      511       2
./../.././permstat/.git/FETCH_HEAD      511       2
./../.././permstat/.git/HEAD      511       2
./../.././permstat/.git/hooks      511       2
./../.././permstat/.git/hooks/applypatch-msg.sample      511       3
./../.././permstat/.git/hooks/commit-msg.sample      511       3
./../.././permstat/.git/hooks/fsmonitor-watchman.sample      511       3
./../.././permstat/.git/hooks/post-update.sample      511       3
./../.././permstat/.git/hooks/pre-applypatch.sample      511       3
./../.././permstat/.git/hooks/pre-commit.sample      511       3
./../.././permstat/.git/hooks/pre-merge-commit.sample      511       3
./../.././permstat/.git/hooks/pre-push.sample      511       3
./../.././permstat/.git/hooks/pre-rebase.sample      511       3
./../.././permstat/.git/hooks/pre-receive.sample      511       3
./../.././permstat/.git/hooks/prepare-commit-msg.sample      511       3
./../.././permstat/.git/hooks/update.sample      511       3
./../.././permstat/.git/index      511       2
./../.././permstat/.git/info      511       2
./../.././permstat/.git/info/exclude      511       3
./../.././permstat/.git/logs      511       2
./../.././permstat/.git/logs/HEAD      511       3
./../.././permstat/.git/logs/refs      511       3
./../.././permstat/.git/logs/refs/heads      511       4
./../.././permstat/.git/logs/refs/heads/dev      511       5
./../.././permstat/.git/logs/refs/heads/main      511       5
./../.././permstat/.git/logs/refs/remotes      511       4
./../.././permstat/.git/logs/refs/remotes/origin      511       5
./../.././permstat/.git/logs/refs/remotes/origin/dev      511       6
./../.././permstat/.git/logs/refs/remotes/origin/HEAD      511       6
./../.././permstat/.git/logs/refs/remotes/origin/main      511       6
./../.././permstat/.git/objects      511       2
./../.././permstat/.git/objects/00      511       3
./../.././permstat/.git/objects/00/1292794d80d8f5c57524af7a30a6e4af13e9d6      365       4
./../.././permstat/.git/objects/00/27ab08e1f80a0613c9a846c1c77dbb51a8ea64      365       4
./../.././permstat/.git/objects/00/7ed9d8bbf94a3a58b26ace621688c9226eddfd      365       4
./../.././permstat/.git/objects/00/f8ec7e091be895ac468ddcb950d7b48e4bb2a3      365       4
./../.././permstat/.git/objects/01      511       3
./../.././permstat/.git/objects/01/37e675d473534084366e2e4c0fa02789927bab      365       4
./../.././permstat/.git/objects/01/ff7e96e60d59e95b4843546aff05cdd8e4f03b      365       4
./../.././permstat/.git/objects/03      511       3
./../.././permstat/.git/objects/03/35521c25764e2a0e54da8816f6de67b7dbcd8e      365       4
./../.././permstat/.git/objects/03/c3e1b742ea7ab092f4a44b56b9a37e8585c645      365       4
./../.././permstat/.git/objects/03/e83c41b20df28968f757789e682d65fab91cfe      365       4
./../.././permstat/.git/objects/04      511       3
./../.././permstat/.git/objects/04/a3f2ecedd26e829017a9920a44edd866ad09b2      365       4
./../.././permstat/.git/objects/04/ade860c4fd4ce38c437cdca6ccbb073b344753      365       4
./../.././permstat/.git/objects/05      511       3
./../.././permstat/.git/objects/05/7868ab3bd9af720e126207fb0a753b321e02af      365       4
./../.././permstat/.git/objects/07      511       3
./../.././permstat/.git/objects/07/a9f01cc6ab64e28fe35a35ccee472a000c5f7e      365       4
./../.././permstat/.git/objects/07/e394833f54a0a8ff9946681f2b6fa0b54b7b73      365       4
./../.././permstat/.git/objects/08      511       3
./../.././permstat/.git/objects/08/0156f364506f664f43091a7990d7dfe1b706c6      365       4
./../.././permstat/.git/objects/09      511       3
./../.././permstat/.git/objects/09/f0b2b2fe89873b0e09fae0e564cf9f72cab2bd      365       4
./../.././permstat/.git/objects/0a      511       3
./../.././permstat/.git/objects/0a/1723be02ab23fac8c4ccbd00df9cb20cc05a05      365       4
./../.././permstat/.git/objects/0a/5382ae9c4b0852c795d623e183d4d466cc713b      365       4
./../.././permstat/.git/objects/0b      511       3
./../.././permstat/.git/objects/0b/183c775fae1e052547ac5e90664791ef08a8eb      365       4
./../.././permstat/.git/objects/0c      511       3
./../.././permstat/.git/objects/0c/cff9220eb907184f6e8bf81635696b3bf68f3f      365       4
./../.././permstat/.git/objects/0d      511       3
./../.././permstat/.git/objects/0d/0f518128dc3cd5a1fc34617a81b8cdc153671c      365       4
./../.././permstat/.git/objects/0d/c909548459e4faa4581e7e340286acb25af801      365       4
./../.././permstat/.git/objects/0f      511       3
./../.././permstat/.git/objects/0f/2eb3bb5ef224f8257e94b5e5ba55cb72f8afdd      365       4
./../.././permstat/.git/objects/0f/e0d96b2bae87a39e68cb0b11bba51686dcca89      365       4
./../.././permstat/.git/objects/10      511       3
./../.././permstat/.git/objects/10/392f8b40c91eb048ab6de9576c0a5cc5c674d7      365       4
./../.././permstat/.git/objects/10/5935a97607e4dda48fafd3bdebe52d277be509      365       4
./../.././permstat/.git/objects/10/bedf70905dc8e3bd48e009b3891819f7f5ef6c      365       4
./../.././permstat/.git/objects/12      511       3
./../.././permstat/.git/objects/12/0b2cdc4cbb2e829f14b2b8528b7f69d227bb21      365       4
./../.././permstat/.git/objects/13      511       3
./../.././permstat/.git/objects/13/45a1efcf59165c8a072737c29367be72c5f7f0      365       4
./../.././permstat/.git/objects/14      511       3
./../.././permstat/.git/objects/14/ab6041a9b9594bb54ddbef0c93c46abbdcc572      365       4
./../.././permstat/.git/objects/15      511       3
./../.././permstat/.git/objects/15/5c4467bb9f7db37253eb8badf3824380f4ce4d      365       4
./../.././permstat/.git/objects/16      511       3
./../.././permstat/.git/objects/16/12e3dc3da6fd5fa9722a8a10ebabd06e2bf784      365       4
./../.././permstat/.git/objects/16/21e39d0688befd0a3bbf17c8523cc24d019bd8      365       4
./../.././permstat/.git/objects/17      511       3
./../.././permstat/.git/objects/17/c22ea9e7d2df4608ad7d1528994773aadc69f2      365       4
./../.././permstat/.git/objects/19      511       3
./../.././permstat/.git/objects/19/09d76fb22f767b018a8f8e9075cdb25795a6d0      365       4
./../.././permstat/.git/objects/1a      511       3
./../.././permstat/.git/objects/1a/9f23e362d09ba2c349da20c1aded81f581ae8a      365       4
./../.././permstat/.git/objects/1a/c51fb6ce16d8b85c7a00538873c3d8216c99cc      365       4
./../.././permstat/.git/objects/1a/eb7d482dd72bd9004b503abbb3ca2e03d6630b      365       4
./../.././permstat/.git/objects/1c      511       3
./../.././permstat/.git/objects/1c/1aba85ac0668d9d858a79f3076d32f4437691d      365       4
./../.././permstat/.git/objects/1c/4c38ee43ab9448e4fb33b5513ec994cbbc8ba9      365       4
./../.././permstat/.git/objects/1c/b16c67e07a6398d1406c7ba8fd70011598186c      365       4
./../.././permstat/.git/objects/1d      511       3
./../.././permstat/.git/objects/1d/36de588b1221fc309def01c97031607708d911      365       4
./../.././permstat/.git/objects/1d/ad84d1b79ec0fbaa223d9d43218e30f7088740      365       4
./../.././permstat/.git/objects/1d/f2340dcfa6dc039a4d78b0fa351a8d2fa93086      365       4
./../.././permstat/.git/objects/1e      511       3
./../.././permstat/.git/objects/1e/6b3c36290f58841ac1d30ac28d04350d88a336      365       4
./../.././permstat/.git/objects/1e/a204977e5ce862d46ee25f38e962e09a62d3d4      365       4
./../.././permstat/.git/objects/1e/c0a2203da3b7c0ce52eb619dd754539a9cb4dc      365       4
./../.././permstat/.git/objects/1f      511       3
./../.././permstat/.git/objects/1f/0d851069bb512477ae6085b1c072a1ee6496af      365       4
./../.././permstat/.git/objects/1f/b297a03cdb9ee79605b1a05992801941fe5093      365       4
./../.././permstat/.git/objects/1f/d62f50b176107e064e628cee4776834078f940      365       4
./../.././permstat/.git/objects/20      511       3
./../.././permstat/.git/objects/20/38db3a74aad1f74e5486f28393eb38281159c5      365       4
./../.././permstat/.git/objects/20/6a1cd842a9a45eb14d7ec0de554430f11fd89d      365       4
./../.././permstat/.git/objects/20/7f37eddfb7ac08012a3de5a1c1d9347a57194d      365       4
./../.././permstat/.git/objects/20/adfe4281f32af72847aba55591f272692c4208      365       4
./../.././permstat/.git/objects/20/bc64484081a1b375fd15eb67fd0f6b0d347906      365       4
./../.././permstat/.git/objects/20/cfe73e00630e6e14f483d382ff3b7c266252f7      365       4
./../.././permstat/.git/objects/22      511       3
./../.././permstat/.git/objects/22/706c442cad3b69caf74aec84bc2acc38a19ac2      365       4
./../.././permstat/.git/objects/25      511       3
./../.././permstat/.git/objects/25/0f5757cae3f15b0f7bdab124a3d966173c0a7e      365       4
./../.././permstat/.git/objects/25/39abd39e404d32c5a88340205da74153df430f      365       4
./../.././permstat/.git/objects/25/c619778724f04fe0790240557cdb74880235cb      365       4
./../.././permstat/.git/objects/26      511       3
./../.././permstat/.git/objects/26/893ed3431187b2320b1d24469a909bd429e0a5      365       4
./../.././permstat/.git/objects/27      511       3
./../.././permstat/.git/objects/27/be2bb3052cf95f21c86fa7aa855034d8a5a88e      365       4
./../.././permstat/.git/objects/28      511       3
./../.././permstat/.git/objects/28/416df98acd2af18c5af975c57555d70b52638c      365       4
./../.././permstat/.git/objects/28/83f35e577bef413227112e5ff9c2b6c6b829aa      365       4
./../.././permstat/.git/objects/28/f32d2d3ec96a4d1139bbae0aa6730f8a78867c      365       4
./../.././permstat/.git/objects/29      511       3
./../.././permstat/.git/objects/29/08aa24d1cb89e07d8a844ea0859b173df942c0      365       4
./../.././permstat/.git/objects/29/1340bab2605c06e544ca2d27f7b2a982d1a944      365       4
./../.././permstat/.git/objects/29/343aa74ce29af17b26efc652d25042fcf4f9b4      365       4
./../.././permstat/.git/objects/29/3c96eac7189425aa6b754c0f43ed36d77a9a23      365       4
./../.././permstat/.git/objects/29/afbb9bdad68b652aa61f8f6c246ac3bc08ca08      365       4
./../.././permstat/.git/objects/29/fdd3c97d5f06127f39d0ecf3fad76470bc567b      365       4
./../.././permstat/.git/objects/2b      511       3
./../.././permstat/.git/objects/2b/41c9823a9dd0b981c6b874e45d7d1dd309a7ec      365       4
./../.././permstat/.git/objects/2c      511       3
./../.././permstat/.git/objects/2c/4ad690de13d8c07f0a8b32138449aa44095003      365       4
./../.././permstat/.git/objects/2c/7cfcd29209864d00be2e4e9571d90668ddb0e1      365       4
./../.././permstat/.git/objects/2d      511       3
./../.././permstat/.git/objects/2d/076f26bab3a065a5b9d05aa051f429bac6c589      365       4
./../.././permstat/.git/objects/2d/5cad7ee068ba40bc8b1352889fcd026bd827d8      365       4
./../.././permstat/.git/objects/2e      511       3
./../.././permstat/.git/objects/2e/1abce9b7d3bfa6b62a491104cbd32ba5976983      365       4
./../.././permstat/.git/objects/2e/ae587b22a77ee9d86972ba5974088199188875      365       4
./../.././permstat/.git/objects/2e/e426f34cd7d568df7758c217bd46ab5a2867c3      365       4
./../.././permstat/.git/objects/2e/f855f425da016d99923e4990de9d8da748a278      365       4
./../.././permstat/.git/objects/2f      511       3
./../.././permstat/.git/objects/2f/05c43266c2b66cca2e880104abf55246a3d8b2      365       4
./../.././permstat/.git/objects/2f/999ac72b8219fbab787455ea493eba02de61c0      365       4
./../.././permstat/.git/objects/30      511       3
./../.././permstat/.git/objects/30/6dd85a23a47a00425c0924be9175e2c4b7c093      365       4
./../.././permstat/.git/objects/31      511       3
./../.././permstat/.git/objects/31/4f59efe22c5803017e0d61908098a4b229cc39      365       4
./../.././permstat/.git/objects/31/5f0fad79778362154ef36a0d5c83c35bd16b0d      365       4
./../.././permstat/.git/objects/31/60142ea191e704e9f18efbde58869d27d311c0      365       4
./../.././permstat/.git/objects/31/8f8b86ac6c288ea1ef52f44dd534dd1d6e2b67      365       4
./../.././permstat/.git/objects/31/e731a875e8c07043855fac0eb3974eb7d7e43b      365       4
./../.././permstat/.git/objects/32      511       3
./../.././permstat/.git/objects/32/88fc33345f9203b19afdf97d3e925d9e39bbd7      365       4
./../.././permstat/.git/objects/33      511       3
./../.././permstat/.git/objects/33/01ffecf510d596086d906927793bc4e30679e3      365       4
./../.././permstat/.git/objects/33/5dff7c291f89f96c229f60e1c21d61b97f738a      365       4
./../.././permstat/.git/objects/34      511       3
./../.././permstat/.git/objects/34/0f11d1ca8421362e375545c80f001bdb39002c      365       4
./../.././permstat/.git/objects/34/45d0a4748eafa39ae47beb6458c6d0712790ee      365       4
./../.././permstat/.git/objects/34/cfce1781400cf68c06468778d53c78261fd7a2      365       4
./../.././permstat/.git/objects/35      511       3
./../.././permstat/.git/objects/35/096c8e1e6bfe55589232b8132b1e92f003ca64      365       4
./../.././permstat/.git/objects/35/284f5abd30dff03201a4da7eda85a3afae857f      365       4
./../.././permstat/.git/objects/35/c25c1543a3be96a1e8c396c9edbbf20a2d4eb3      365       4
./../.././permstat/.git/objects/35/d71ffafb2878319dc2a019f45e225807c9f832      365       4
./../.././permstat/.git/objects/37      511       3
./../.././permstat/.git/objects/37/1dad960c06e466c755d2068578638a2afbb015      365       4
./../.././permstat/.git/objects/37/c766bb72b78744f9d17903f4cb7fd94a62bfa3      365       4
./../.././permstat/.git/objects/37/d1d96c9726a1a3bda8b44e5caf588a26fd2102      365       4
./../.././permstat/.git/objects/38      511       3
./../.././permstat/.git/objects/38/8ac7e567bf16e761710af7061f4eb4bb02e46e      365       4
./../.././permstat/.git/objects/39      511       3
./../.././permstat/.git/objects/39/6221fa508721bd3d297fecb08b7ea344c086d9      365       4
./../.././permstat/.git/objects/39/68bfef9ce95f4dc713ae121c9933eb889b80e8      365       4
./../.././permstat/.git/objects/39/cf46665642d5376eadaba3eef82c7752cf11e6      365       4
./../.././permstat/.git/objects/3a      511       3
./../.././permstat/.git/objects/3a/4ff2e7734b45c8d0cb7c9bef76966fd13b0d5f      365       4
./../.././permstat/.git/objects/3a/a375e2c4969fe692ba3dae26112c47dc5de403      365       4
./../.././permstat/.git/objects/3a/d87c619c4b5291e7077ce8968da9403d647660      365       4
./../.././permstat/.git/objects/3a/e989b3288019bce0f4bbc63d46a6d0ca1209f6      365       4
./../.././permstat/.git/objects/3b      511       3
./../.././permstat/.git/objects/3b/bc2d51974e4fe253a4b1c7ac6decd08dea9ea9      365       4
./../.././permstat/.git/objects/3b/d0174e26e610305769a12bf70ad6514c92d0df      365       4
./../.././permstat/.git/objects/3c      511       3
./../.././permstat/.git/objects/3c/384e787da8e19492b2206771821c471a2a74ad      365       4
./../.././permstat/.git/objects/3e      511       3
./../.././permstat/.git/objects/3e/05018e7d56a4c9ad5359d789cb2aca0bdeb51b      365       4
./../.././permstat/.git/objects/3f      511       3
./../.././permstat/.git/objects/3f/05d52f9b9f3e3188289139a1312e5df1f88a3a      365       4
./../.././permstat/.git/objects/42      511       3
./../.././permstat/.git/objects/42/807af6e1743678c58362b360dc0df6f27980eb      365       4
./../.././permstat/.git/objects/43      511       3
./../.././permstat/.git/objects/43/16626c923944afcc1307610b36619e51c8953c      365       4
./../.././permstat/.git/objects/43/4b19db52272f6ee72f5d3b24eff8a48ae7ca93      365       4
./../.././permstat/.git/objects/43/98ac64a6a43c2a9a58322818c88f5318984782      365       4
./../.././permstat/.git/objects/43/a982712e00a9307ca77eeaa47c7bea050be3d9      365       4
./../.././permstat/.git/objects/44      511       3
./../.././permstat/.git/objects/44/e3c5e0fbe27ae030e5a911e171641659ede294      365       4
./../.././permstat/.git/objects/45      511       3
./../.././permstat/.git/objects/45/af78f60365625b32d0d556df4b45dfcb3be186      365       4
./../.././permstat/.git/objects/47      511       3
./../.././permstat/.git/objects/47/8ffb04704b5c2deb9c823ba14e970b76a142a7      365       4
./../.././permstat/.git/objects/47/f27d0c9dbbd44efc080852af806d1f0788c80f      365       4
./../.././permstat/.git/objects/48      511       3
./../.././permstat/.git/objects/48/c5213cc53aa650e0aab6fcb8d21775556a9086      365       4
./../.././permstat/.git/objects/49      511       3
./../.././permstat/.git/objects/49/2eddd8cd9b5e442876c56a112671686dcc5d5d      365       4
./../.././permstat/.git/objects/49/63790accbf6d7aef34b347f6f7a72635e4876d      365       4
./../.././permstat/.git/objects/49/b2e93ff841a0289583eca21cdcde55eb600050      365       4
./../.././permstat/.git/objects/4a      511       3
./../.././permstat/.git/objects/4a/ed1e00250b125ba95c5c49ade4ce5d627dd017      365       4
./../.././permstat/.git/objects/4b      511       3
./../.././permstat/.git/objects/4b/d23a24bb3fc01db13967185b73a30de2566899      365       4
./../.././permstat/.git/objects/4c      511       3
./../.././permstat/.git/objects/4c/b6b62b0a0945eb8f724c2fbbf106f28a247c48      365       4
./../.././permstat/.git/objects/4e      511       3
./../.././permstat/.git/objects/4e/0407cfc70eedb2d8b91f5c7d6aa0ef40032b34      365       4
./../.././permstat/.git/objects/4e/48975357b7db61844f85f6c315de7d52ea5066      365       4
./../.././permstat/.git/objects/4e/a9fb97b78abd46b2cc0f389fe26e414dad2d5e      365       4
./../.././permstat/.git/objects/4f      511       3
./../.././permstat/.git/objects/4f/c8defb7884207354d9c0a7fae499638c08c644      365       4
./../.././permstat/.git/objects/4f/ddbf3ae9f6c8942b023b9623dde5964be1c42a      365       4
./../.././permstat/.git/objects/51      511       3
./../.././permstat/.git/objects/51/6d9cf161ad4b5429781a57b9fe9576b639544c      365       4
./../.././permstat/.git/objects/51/b853f325a70bad9f5c325b88097f8f25f4a4fb      365       4
./../.././permstat/.git/objects/52      511       3
./../.././permstat/.git/objects/52/9c25775b6a1827d6339873f68bc9370f82fc21      365       4
./../.././permstat/.git/objects/52/e4eb6fd27628f9562bff52d90a4639cea2dc28      365       4
./../.././permstat/.git/objects/53      511       3
./../.././permstat/.git/objects/53/815bb0952584611bbd9099f1b2170d1d5e6612      365       4
./../.././permstat/.git/objects/54      511       3
./../.././permstat/.git/objects/54/aafbeafbcd5165816db19079ec3605395ec988      365       4
./../.././permstat/.git/objects/54/b93f066357a3b87c07346bdbd16420b98eb387      365       4
./../.././permstat/.git/objects/54/ef65c18b2125ddc9cd18dc4ef4eb918f69e040      365       4
./../.././permstat/.git/objects/56      511       3
./../.././permstat/.git/objects/56/56254307d5dcfec9e29ffbf23df4d81897aa67      365       4
./../.././permstat/.git/objects/56/b716776cc140fc012958b8cac7101bd2cc9132      365       4
./../.././permstat/.git/objects/57      511       3
./../.././permstat/.git/objects/57/4ab6eb8f24c5e596b4a2572457094f55e75a33      365       4
./../.././permstat/.git/objects/57/92b0922b760302237630c750c7eaef28cb2eda      365       4
./../.././permstat/.git/objects/57/b27adc3ade5dd0de38f8f2849102c35b3c38d1      365       4
./../.././permstat/.git/objects/58      511       3
./../.././permstat/.git/objects/58/2cddae5e50cb2203fc13c87e737f1a718df337      365       4
./../.././permstat/.git/objects/58/93bdbab016b26d69ed1718d31d80fbbbd430e9      365       4
./../.././permstat/.git/objects/59      511       3
./../.././permstat/.git/objects/59/0824d6e1f0fa8ce26af15144b2c3a49799e79c      365       4
./../.././permstat/.git/objects/59/df22d3b8dac923759931602db956618fb1774d      365       4
./../.././permstat/.git/objects/5b      511       3
./../.././permstat/.git/objects/5b/f8b3590377233e27bbbf413f2e783b20cc56a0      365       4
./../.././permstat/.git/objects/5c      511       3
./../.././permstat/.git/objects/5c/899c210642d27e32ff722e7fa9fc303d2d2028      365       4
./../.././permstat/.git/objects/5c/b3356b857c85bcdbf87be863942b86989877e0      365       4
./../.././permstat/.git/objects/5c/fd773791b571810e82c2e0111dbc07a2e002de      365       4
./../.././permstat/.git/objects/5c/fd91a16397a531e79d42fa562f53cbec5eed6d      365       4
./../.././permstat/.git/objects/5d      511       3
./../.././permstat/.git/objects/5d/afe5605c0686b9f386907500c15310a5ef1844      365       4
./../.././permstat/.git/objects/5d/ed593dde8faf447a40339391e194bb74771903      365       4
./../.././permstat/.git/objects/5e      511       3
./../.././permstat/.git/objects/5e/1067562db64a6263d323042cf915d8003469f7      365       4
./../.././permstat/.git/objects/5e/27d20f3bba10556c5093d3c02138633099b11e      365       4
./../.././permstat/.git/objects/5e/bb8eca7abfc4977d2c6ae762007afee7623a5a      365       4
./../.././permstat/.git/objects/5f      511       3
./../.././permstat/.git/objects/5f/80a327063ba4b52d3de856b09696026b202306      365       4
./../.././permstat/.git/objects/60      511       3
./../.././permstat/.git/objects/60/e521a81da009d09026b3ee13f505b0e9d2e75e      365       4
./../.././permstat/.git/objects/62      511       3
./../.././permstat/.git/objects/62/062c35c4f6bb413ecde3abbdcb7dfc0224c370      365       4
./../.././permstat/.git/objects/62/e6487933177d63cca27b34e7d54a366ae4ff92      365       4
./../.././permstat/.git/objects/64      511       3
./../.././permstat/.git/objects/64/4fd52216e9220328ebce0b7de62c01a585e95b      365       4
./../.././permstat/.git/objects/65      511       3
./../.././permstat/.git/objects/65/286860326500a352082fbfcdbfad03edbbd57a      365       4
